key,timestamp,usageBool,userID,username,date
-Khd9L0eod2jTo7-ay_Y,513810770,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-13 17:12:50
-Khd9rRCzUlkjNXNcRWs,513810907,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-13 17:15:07
-KhdEA6QcMW8cBP5BD4N,513812036,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-13 17:33:56
-KhdEr__T5AqJvEQuBkP,513812218,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-13 17:36:58
-KhdMl9HzyG2z8P3T_FE,513814289,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-13 18:11:29
-KhgYn4Jh3uWV-CN5k1m,513867774,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 09:02:54
-KhgYouiGXoxsFWTrIc2,513867782,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 09:03:02
-Khgm2lXeuslwNbJyRM9,513871513,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:05:13
-Khgm3q29X7S4rDPJTZO,513871517,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:05:17
-Khgrr_Ct6A-lx5peFSL,513873036,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:30:36
-Khgs9Z4rUsUPwFWD34E,513873113,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:31:53
-KhgxXaiazbyfJ2DzfyG,513874523,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:55:23
-KhgxYpUdEiT8e-JRMGI,513874528,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 10:55:28
-Khh17aYdcMkACyUCtjN,513875727,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:15:27
-Khh19LySfb-TMinxj24,513875734,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:15:34
-Khh1bgkRYRymtpU_Y-8,513875854,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:17:34
-Khh1ztw4XommBmvgc18,513875867,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:17:47
-Khh2-0XH4cbWaYYaWpV,513875952,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:19:12
-Khh204P4IaN8Ci88wuo,513875954,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 11:19:14
-Khhc2FnD5m8zlRsQ2Zj,513885666,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 14:01:06
-Khhc2RkuNQe0lS9G09l,513885666,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 14:01:06
-KhhpxP-JGDbRXOGHsei,513889310,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 15:01:50
-KhhpxP6C4p4DqSLAT0Y,513889313,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 15:01:53
-KhiU7usBqdy840YCwhB,513900107,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 18:01:47
-KhigVGl3tcgcDNOFATx,513903611,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-14 19:00:11
-Khm1jOD4eHa8ct2ayfL,513959701,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 10:35:01
-Khm25BRCtudHwNuq643,513959866,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 10:37:46
-Khm26H1vSQIP1e5PC2-,513959867,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 10:37:47
-Khm6AeNnR2G2N2KyGAC,513960935,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 10:55:35
-Khnuz3evZu0FFo1F3CY,513991238,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 19:20:38
-Khnuz3gU4HGz6trHJUI,513991294,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 19:21:34
-KhnzCh1D1GpxFjonU9k,513992402,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-15 19:40:02
-KhrOi3ulXAnEgoGpOjB,514049679,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 11:34:39
-KhrgA2ie4LpB8sOThvQ,514054517,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 12:55:17
-KhrgB09OgYck-keoTil,514054520,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 12:55:20
-KhruX38mJlBXBUf4ZqB,514058281,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 13:58:01
-KhsN5luhZ0aBcUcASHt,514066036,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 16:07:16
-KhsSyQPPkZh9S8LRH9B,514067574,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 16:32:54
-KhsvrX3ezLxlilO56A2,514075410,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:43:30
-KhsvsmHqgrnALTJOBaZ,514075413,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:43:33
-KhsvtX2iTgce6TD7wBR,514075417,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:43:37
-KhswkjmRA6RnFJi8fhT,514075645,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:47:25
-KhswoQBQHbhwTuBXrOF,514075660,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:47:40
-Khsx3B9rZ3Sh9-s4kI6,514075725,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:48:45
-Khsx4ZUECFE1_0FIXk0,514075730,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:48:50
-KhsxhPLsyAhT870dXV4,514075893,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:51:33
-KhsxiVH1dmW-KAv4UZD,514075897,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 18:51:37
-Kht0agiwRssAhg_c3h6,514076914,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 19:08:34
-Kht0u1C4V9aJrCy7csD,514076993,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 19:09:53
-Kht25Ka3ne19hJb679Z,514077306,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-16 19:15:06
-KhveOSitCtZ4dSNQaro,514121162,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:26:02
-KhveoL4cfWvf1Qp0mHc,514121273,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:27:53
-KhvewMZu0gtNqBG-4Xl,514121306,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:28:26
-Khvh8wtrEQ_5YCmK9h3,514121886,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:38:06
-Khvi03qX8pYbRpvGUhF,514122111,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:41:51
-KhvlcXj_ygUQsT5u7k-,514123059,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:57:39
-Khvle0eZhMx_UJEYQai,514123066,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 07:57:46
-Khvmmi0HIcARAshGXRy,514123363,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 08:02:43
-KhxesD3eFrIJo7p8jNV,514154842,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 16:47:22
-Khxjei6eMc5WAeDoSyn,514156098,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 17:08:18
-KhxlF5ezvpvfdSXQZ7x,514156513,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 17:15:13
-KhxpJt3kHj6SVnUyAFM,514157581,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 17:33:01
-KhxpaKr5SWTp1F1mzje,514157653,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 17:34:13
-Khxq2JPPNxAkEPWx4k1,514157772,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-17 17:36:12
-Ki-a8RHYDbULKrp1A6g,514203934,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 06:25:34
-Ki-jAn7WrZZKUnGAKqH,514206303,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 07:05:03
-Ki-nfl16dt5tfhzu92h,514207483,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 07:24:43
-Ki12AzKoZWPbF8pRAWr,514228325,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 13:12:05
-Ki12CRzosyC5h7EuLSr,514228331,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 13:12:11
-Ki14TT0AWh6KxofM207,514228925,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 13:22:05
-Ki1AQmHqV47a5LFPhJZ,514230487,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 13:48:07
-Ki1AYp25YKUNIIeNqpN,514230519,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 13:48:39
-Ki1f58Svn6dN4B4zQtU,514238786,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 16:06:26
-Ki1y4__Fwbs7O7urjZS,514243765,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 17:29:25
-Ki1yYID6Njh1mCPXuEm,514243886,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 17:31:26
-Ki20rUHaomiX7pN0fCp,514244756,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 17:45:56
-Ki22qxA4AEPHleOtkXZ,514245277,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-18 17:54:37
-Ki4qAdaGw6RJXN8g_FA,514292020,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 06:53:40
-Ki4qFJlCI_hmbgmF9tK,514292026,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 06:53:46
-Ki4qQYufYy8iUrUdOCi,514292090,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 06:54:50
-Ki4yqXMrwPIc75kH14i,514294297,False,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 07:31:37
-Ki70u3ZAHQhVcwxBy6Z,514328651,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 17:04:11
-Ki70uFmhcS7dIX-PxKM,514328653,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-19 17:04:13
-KiA2VgLFxVh-TwTvHyZ,514379387,True,ndamji,IFF6xjiYRRRj8WSWiurE9Zp19Wt1,2017-04-20 07:09:47
-KiA2VgOESCkieItQ7hR,514379405,True,ndamji,eCBixbTOGmdJXXUSguk2we2G7F03,2017-04-20 07:10:05
-KiA2hQM9wVor1wJ0v_G,514379457,False,ndamji,eCBixbTOGmdJXXUSguk2we2G7F03,2017-04-20 07:10:57
-KjTEpo2LgJrSu08Exzu,515775143,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-06 10:52:23
-KjTMD5ITUMSPMdt1oA1,515777080,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-06 11:24:40
-KjTMETZSVuf_IJaAu11,515777086,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-06 11:24:46
-KjTMLJqVAXR3gwmntKf,515777114,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-06 11:25:14
-Kj_Nh6i4EpTuBzsaeTj,515894910,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-07 20:08:30
-Kj_VC2B6HZ_N8ygBe9r,515896876,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-07 20:41:16
-Kj__5NPUGYpQDf5AaLj,515898159,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-07 21:02:39
-Kj_awI9g6Valh1GGjEl,515898642,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-07 21:10:42
-KjbllgcypGn3SoXQZN8,515935035,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 07:17:15
-KjblqoIIN-3-ISGKFxY,515935041,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 07:17:21
-Kjbr621krBUfU14B8-_,515936435,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 07:40:35
-Kjdm5z_6gOKbR-zXe7N,515968678,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 16:37:58
-KjdsVzah7xlH1K5C29g,515970358,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 17:05:58
-KjdteK1A-Z6NrKSCw7Q,515970658,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 17:10:58
-Kje03g-tQ11hbkB2PqW,515972600,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-08 17:43:20
-KjiGOLYokBKHzROzGob,516043986,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 13:33:06
-KjiGTM9L8V8uR6uC9PG,516043993,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 13:33:13
-KjiIDrcuFWUIuSZZyCd,516044470,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 13:41:10
-Kji_TkRG3hnD5YZroCy,516049254,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 15:00:54
-KjiaaRBJQNlha_icUDL,516049547,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 15:05:47
-Kjj5vxZ3W8Kud2iv8LL,516058024,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 17:27:04
-Kjj8p1M5QdaatgM1rEh,516058782,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 17:39:42
-KjjAYhmphcv9yK1HGgV,516059236,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 17:47:16
-KjjDmSPauUN6fjO-THR,516060082,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-09 18:01:22
-KjoHCFgAt4XVB2QRiY_,516144863,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-10 17:34:23
-KjoHE-qY5vuU-VZkvYY,516144868,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-10 17:34:28
-KjrBWqlkZ__pAYtYKU7,516193679,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 07:07:59
-KjrE3FXJKv-3ldbIgZc,516194373,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 07:19:33
-KjrFqjBmAeIYC1kPKrg,516194842,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 07:27:22
-KjrLV1ykbClVzMV4Zts,516196322,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 07:52:02
-KjtFZtzmw6ccsLiElYE,516228322,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 16:45:22
-KjtNdd80tJFctpcVH77,516230440,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 17:20:40
-KjtOztMuf1IUeO6EyMV,516230793,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 17:26:33
-KjtT0anHBzXcNdOt46E,516231848,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-11 17:44:08
-KjwQuupRXtByCzkWhFc,516281193,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-12 07:26:33
-KjwQuuq9i-byyHTGc-z,516281622,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-12 07:33:42
-KjwQuurP4kMsHngHZ7U,516281628,False,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-12 07:33:48
-KjwdCVdAkhXcYzIFZ1Z,516285113,True,Nilufar,CvG2NFL7EWQSfN4GNduRH0k49k63,2017-05-12 08:31:53
